Date,Adj Close,Volume
2021-06-30,15.1082935333,333900
2021-07-01,14.8784723282,228800
2021-07-02,14.9883871078,367200
2021-07-06,14.9983797073,654000
2021-07-07,14.8784723282,358500
2021-07-08,14.7285881042,201800
2021-07-09,14.888463974,176100
2021-07-12,14.9284334183,242900
2021-07-13,14.888463974,249100
2021-07-14,14.7485733032,186900
2021-07-15,14.5287427902,167100
2021-07-16,14.3688669205,97900
2021-07-19,14.2989215851,106000
2021-07-20,14.4488048553,79800
2021-07-21,14.6586427689,75700
2021-07-22,14.6976118088,86300
2021-07-23,14.7885417938,164000
2021-07-26,14.6186733246,114100
2021-07-27,14.3488817215,130900
2021-07-28,14.6116790771,67000
2021-07-29,14.7056064606,92800
2021-07-30,14.6086807251,67300
2021-08-02,14.6286659241,87700
2021-08-03,14.558719635,119300
2021-08-04,14.7086038589,98600
2021-08-05,14.7185955048,220200
2021-08-06,14.6386575699,143700
2021-08-09,14.7995328903,115200
2021-08-10,14.6586427689,131600
2021-08-11,14.68861866,260900
2021-08-12,14.7385807037,153500
2021-08-13,14.7285881042,93600
2021-08-16,14.5387353897,194200
2021-08-17,14.2989215851,199600
2021-08-18,14.2589521408,222500
2021-08-19,14.2189826965,110200
2021-08-20,14.4388122559,100000
2021-08-23,14.7385807037,161900
2021-08-24,14.8984565735,191000
2021-08-25,15.0083723068,171500
2021-08-26,14.7985343933,173900
2021-08-27,14.9484176636,123000
2021-08-30,15.018362999,221500
2021-08-31,15.0983018875,155300
2021-09-01,15.2282009125,1841900
2021-09-02,15.218208313,301700
2021-09-03,15.3381166458,283400
2021-09-07,15.3980693817,289300
2021-09-08,15.1982240677,374500
2021-09-09,15.1682481766,217700
2021-09-10,15.1082935333,158100
2021-09-13,15.018362999,351700
2021-09-14,14.978394508400001,122800
2021-09-15,14.9983797073,165900
2021-09-16,15.018362999,124700
2021-09-17,14.9184417725,98600
2021-09-20,14.4188289642,349600
2021-09-21,14.5487279892,140400
2021-09-22,14.7185955048,118400
2021-09-23,14.9184417725,133200
2021-09-24,14.8984565735,143900
2021-09-27,14.7885417938,94500
2021-09-28,14.2589521408,335000
2021-09-29,14.1490373611,383300
2021-09-30,14.1490373611,124500
2021-10-01,14.2389678955,120000
2021-10-04,13.8892383575,211900
2021-10-05,14.029129982,76300
2021-10-06,14.0890836716,80800
2021-10-07,14.37885952,154500
2021-10-08,14.2989215851,118600
2021-10-11,14.2189826965,74400
2021-10-12,14.2189826965,80100
2021-10-13,14.4288196564,257200
2021-10-14,14.6286659241,103700
2021-10-15,14.7685565948,177900
2021-10-18,14.908449173,145300
2021-10-19,15.1482629776,211600
2021-10-20,15.1082935333,210700
2021-10-21,15.2981472015,277500
2021-10-22,14.9284334183,274400
2021-10-25,15.0283555984,410600
2021-10-26,15.0283555984,663600
2021-10-27,14.9184417725,338900
2021-10-28,15.2082166672,2215900
2021-10-29,15.3081388474,1734100
2021-11-01,15.4879999161,2482300
2021-11-02,15.4580230713,1446900
2021-11-03,15.5879230499,1428300
2021-11-04,15.8077516556,1772300
2021-11-05,15.7378063202,2371100
2021-11-08,15.9776201248,3610400
2021-11-09,16.3773097992,5028800
2021-11-10,15.8976821899,3672000
2021-11-11,16.0775432587,2476100
2021-11-12,16.4372653961,3764500
2021-11-15,16.5172023773,7582900
2021-11-16,16.7570171356,5542500
2021-11-17,16.7170467377,6534300
2021-11-18,16.8269634247,7976500
2021-11-19,16.8869152069,5918500
2021-11-22,16.2873802185,7956100
2021-11-23,16.0875358582,4574600
2021-11-24,16.2673969269,3151800
2021-11-26,15.9976053238,4180000
2021-11-29,16.3673171997,4274000
2021-11-30,16.0875358582,4992400
2021-12-01,15.4580230713,6198800
2021-12-02,15.5879230499,2956300
2021-12-03,15.1782398224,4098300
2021-12-06,15.2481861115,2918800
2021-12-07,15.8277368546,2558800
2021-12-08,16.0275821686,2932900
2021-12-09,15.567937851,2600900
2021-12-10,15.5079851151,1848300
2021-12-13,15.2282009125,2178500
2021-12-14,15.0483407974,2662900
2021-12-15,15.2681703568,2356300
2021-12-16,14.7785491943,2511100
2021-12-17,14.888463974,2285300
2021-12-20,14.6386575699,1757600
2021-12-21,15.1582555771,1606700
2021-12-22,15.2282009125,2487000
2021-12-23,15.3481082916,1889100
2021-12-27,15.5879230499,2088900
